"Block.Group.ID","Average.Block.Group.Score","Population","Population.3.Mile","Households.3.Mile","Percent.Kids.under.5","Percent.Kids.under.5.3.Mile","Percent.Kids.5.to.9","Percent.Kids.5.to.9.3 Mile","Average.Age","Household.income.under.40K.3Mile","Household.income.40K.to.50K.3.Mile","Household.income.50K.to.60K.3.Mile","Household.income.60K.to.75K.3.Mile","Household.income.75K.to.100K.3.Mile","Household.income.100:.125K.3.Mile","Household.income.125K.to.150K.3.Mile","Household.income.150K.to.200K.3.Mile","Household.income.200K+.3Mile","Score.Predict"
"530330118006",NA,2293,109979,38924,0.118,0.064,0.147,0.06,28.8,0.285,0.069,0.08,0.082,0.124,0.098,0.075,0.086,0.102,"0.5"
"530330292031",NA,2828,102057,34488,0.051,0.071,0.071,0.072,31.9,0.298,0.086,0.08,0.127,0.13,0.1,0.063,0.071,0.046,"0.75"
"530670127302",NA,1524,3393,1228,0.039,0.083,0.091,0.075,44.4,0.264,0.037,0.09,0.119,0.068,0.155,0.148,0.095,0.024,"0.5"
"530330059005",NA,1172,261116,135929,0.085,0.039,0.108,0.029,36.9,0.217,0.058,0.061,0.084,0.121,0.102,0.087,0.102,0.168,"0.75"
"530330258033",NA,1565,101346,36981,0.047,0.064,0.083,0.065,30,0.194,0.074,0.078,0.119,0.162,0.119,0.084,0.104,0.067,"0.5"
"530530607003",NA,1898,104605,45355,0.088,0.055,0.131,0.059,26.9,0.359,0.092,0.072,0.101,0.129,0.092,0.054,0.058,0.043,"0.75"
"530330276002",NA,2192,92862,34979,0.102,0.07,0.061,0.071,31.6,0.294,0.095,0.079,0.098,0.128,0.092,0.079,0.069,0.066,"0.5"
"530330234032",NA,1382,94826,34838,0.067,0.058,0.052,0.063,39.2,0.156,0.05,0.044,0.074,0.116,0.109,0.081,0.138,0.233,"0.5"
"530330256013",NA,2384,113460,43560,0.078,0.065,0.104,0.064,37.5,0.229,0.071,0.079,0.114,0.154,0.119,0.066,0.089,0.08,"0.5"
"530330305032",NA,2867,93323,31713,0.151,0.077,0.084,0.077,34.9,0.313,0.08,0.081,0.111,0.14,0.093,0.074,0.062,0.046,"0.5"
"530330053012",NA,2389,258045,114751,0.008,0.047,0.012,0.042,22.9,0.195,0.056,0.061,0.08,0.116,0.106,0.085,0.111,0.191,"0.5"
"530530731242",NA,2835,59265,18685,0.114,0.076,0.126,0.082,29.9,0.18,0.074,0.08,0.109,0.182,0.144,0.096,0.084,0.05,"0.5"
"530330320034",NA,1233,1233,445,0.064,0.064,0.05,0.05,44.8,0.036,0.151,0.065,0.085,0.049,0.267,0.038,0.119,0.189,"0.5"
"530330218023",NA,1302,45828,18358,0.078,0.062,0.095,0.065,40.3,0.184,0.065,0.061,0.093,0.129,0.125,0.087,0.126,0.131,"0.5"
"530330293035",NA,1574,83747,30439,0.054,0.069,0.081,0.062,35.4,0.22,0.076,0.075,0.136,0.161,0.108,0.08,0.092,0.051,"0.5"
"530530619002",NA,878,116506,45626,0.06,0.06,0.089,0.069,38.5,0.385,0.097,0.092,0.11,0.128,0.089,0.043,0.034,0.021,"0.25"
"530330031004",NA,1528,139587,63648,0.084,0.058,0.088,0.046,42.3,0.165,0.06,0.054,0.098,0.126,0.113,0.094,0.11,0.179,"0.5"
"530330114022",NA,1478,112021,45245,0.088,0.069,0.085,0.069,32.4,0.284,0.079,0.071,0.094,0.125,0.104,0.076,0.079,0.088,"0.5"
"530330013002",NA,1368,213036,93489,0.11,0.058,0.032,0.048,39.9,0.229,0.064,0.063,0.087,0.123,0.103,0.08,0.105,0.146,"0.75"
"530330208003",NA,921,69157,28813,0.027,0.054,0.085,0.046,49.8,0.273,0.067,0.06,0.082,0.133,0.113,0.074,0.102,0.096,"0.5"
"530530703153",NA,1461,51980,18663,0.076,0.077,0.123,0.073,34,0.222,0.084,0.092,0.117,0.125,0.117,0.081,0.093,0.069,"0.5"
"530670126101",NA,1366,4986,1944,0.037,0.038,0.048,0.056,55.3,0.157,0.065,0.104,0.092,0.133,0.162,0.07,0.13,0.086,"0.5"
"530330304033",NA,1556,57687,20727,0.028,0.072,0.092,0.065,47.1,0.235,0.073,0.084,0.123,0.149,0.115,0.078,0.089,0.056,"0.5"
"530330083002",NA,2084,230683,121344,0.007,0.035,0.007,0.029,36.3,0.243,0.06,0.061,0.08,0.116,0.096,0.083,0.095,0.166,"0.5"
"530330240002",NA,1657,75241,33687,0.034,0.057,0.114,0.044,42.4,0.147,0.04,0.038,0.069,0.109,0.12,0.084,0.13,0.262,"0.5"
"530330323282",NA,1026,46069,16070,0.057,0.07,0.089,0.095,41.2,0.095,0.031,0.025,0.055,0.084,0.104,0.11,0.16,0.336,"0.5"
"530330119002",NA,1312,103700,37330,0.056,0.06,0.053,0.058,40.9,0.287,0.079,0.077,0.091,0.13,0.112,0.063,0.076,0.084,"0.5"
"530330229011",NA,1619,100406,39004,0.072,0.065,0.056,0.071,48,0.159,0.043,0.041,0.076,0.115,0.125,0.082,0.138,0.22,"0.5"
"530330319062",NA,2337,33953,12553,0.049,0.063,0.061,0.067,50.3,0.155,0.061,0.067,0.084,0.129,0.147,0.11,0.117,0.13,"0.5"
"530330312024",NA,1195,4862,1664,0.058,0.061,0.064,0.053,37.9,0.172,0.064,0.076,0.061,0.153,0.135,0.141,0.08,0.118,"0.5"
"530330220035",NA,980,103710,41652,0.059,0.065,0.092,0.059,31.7,0.164,0.052,0.058,0.081,0.129,0.116,0.105,0.125,0.17,"0.5"
"530530717041",NA,2987,109499,40727,0.147,0.079,0.144,0.07,24.9,0.407,0.113,0.102,0.115,0.118,0.067,0.038,0.027,0.012,"0.25"
"530330057006",NA,1526,145132,68939,0.085,0.053,0.044,0.045,39.3,0.157,0.062,0.063,0.09,0.131,0.107,0.095,0.107,0.188,"0.5"
"530530731182",NA,2198,12665,4144,0.015,0.075,0.048,0.068,50.7,0.148,0.095,0.066,0.16,0.196,0.108,0.11,0.077,0.039,"0.5"
"530330323163",NA,1768,65545,23307,0.083,0.068,0.07,0.085,42.3,0.12,0.039,0.032,0.054,0.084,0.109,0.099,0.16,0.303,"0.5"
"530330041001",NA,1396,124304,48317,0.035,0.046,0.048,0.05,33.9,0.244,0.05,0.049,0.058,0.096,0.084,0.073,0.109,0.238,"0.5"
"530330298024",NA,1079,84850,30072,0.027,0.064,0.064,0.074,40.1,0.277,0.069,0.088,0.129,0.141,0.092,0.08,0.068,0.056,"0.5"
"530330063004",NA,1531,228054,111462,0.008,0.034,0.112,0.031,45.7,0.263,0.054,0.058,0.077,0.106,0.094,0.075,0.099,0.173,"0.75"
"530330009002",NA,975,144549,60647,0.038,0.059,0.039,0.055,53.1,0.219,0.061,0.066,0.069,0.125,0.098,0.075,0.114,0.174,"0.5"
"530530731102",NA,1728,75863,26117,0.056,0.069,0.049,0.069,38.8,0.204,0.072,0.07,0.108,0.154,0.132,0.096,0.095,0.069,"0.5"
"530330323242",NA,1519,89135,35015,0.041,0.068,0.132,0.074,35.4,0.14,0.036,0.04,0.068,0.101,0.124,0.102,0.15,0.24,"0.5"
"530330294082",NA,1232,105262,34859,0.029,0.071,0.052,0.067,36,0.27,0.074,0.079,0.113,0.134,0.106,0.081,0.079,0.064,"0.5"
"530530701001",NA,749,749,260,0,0,0.051,0.051,45.7,0.465,0.031,0.05,0.065,0.158,0.088,0.054,0.046,0.042,"0.5"
"530330316012",NA,1955,30847,11416,0.02,0.062,0.051,0.062,49.2,0.15,0.051,0.057,0.097,0.16,0.143,0.097,0.127,0.118,"0.5"
"530330085001",NA,1453,213458,114357,0.017,0.035,0.006,0.03,51.7,0.245,0.057,0.06,0.078,0.116,0.096,0.081,0.098,0.168,"0.5"
"530530729072",NA,3469,27831,8480,0.216,0.134,0.153,0.098,22,0.381,0.143,0.086,0.113,0.141,0.044,0.023,0.032,0.037,"0.5"
"530539400045",NA,1282,77897,27738,0.016,0.072,0.068,0.076,48.7,0.326,0.101,0.1,0.107,0.148,0.093,0.047,0.046,0.031,"0.5"
"530330117001",NA,1450,118432,42301,0.101,0.062,0.017,0.061,49,0.311,0.071,0.076,0.077,0.117,0.093,0.074,0.083,0.099,"0.5"
"530330059002",NA,1263,234025,118963,0.086,0.043,0.041,0.034,51.9,0.199,0.059,0.06,0.083,0.121,0.106,0.089,0.106,0.176,"0.75"
"530330266002",NA,1310,105863,41607,0.043,0.069,0.049,0.072,37.4,0.286,0.082,0.07,0.094,0.12,0.103,0.079,0.078,0.089,"0.5"
"530330036002",NA,1854,258267,111096,0.01,0.05,0.046,0.045,31.9,0.219,0.062,0.058,0.087,0.118,0.1,0.082,0.105,0.168,"0.5"
"530330059003",NA,1289,269532,135737,0.012,0.041,0.036,0.032,19.9,0.214,0.059,0.061,0.081,0.121,0.102,0.087,0.106,0.17,"0.5"
"530670108002",NA,882,60695,26262,0.036,0.047,0.053,0.052,47.3,0.304,0.095,0.09,0.098,0.143,0.105,0.064,0.055,0.046,"0.5"
"530330207002",NA,1541,88340,36412,0.04,0.058,0.051,0.049,39.2,0.267,0.063,0.062,0.085,0.142,0.109,0.078,0.1,0.095,"0.5"
"530670119005",NA,1567,3142,1191,0.022,0.033,0.011,0.023,50.9,0.144,0.055,0.086,0.078,0.217,0.09,0.122,0.135,0.073,"0.5"
"530330019001",NA,2151,244304,104593,0.019,0.054,0.03,0.047,35.4,0.257,0.063,0.062,0.083,0.115,0.097,0.073,0.1,0.15,"0.5"
"530670116213",NA,3000,65308,25368,0.063,0.065,0.055,0.063,29.3,0.229,0.089,0.089,0.125,0.18,0.115,0.072,0.063,0.039,"0.5"
"530330312053",NA,2855,66580,23493,0.11,0.073,0.073,0.078,28.8,0.296,0.08,0.087,0.113,0.14,0.092,0.073,0.074,0.045,"0.5"
"530530721085",NA,708,58342,22527,0.021,0.067,0,0.067,46,0.339,0.09,0.09,0.123,0.126,0.086,0.066,0.045,0.035,"0.5"
"530530715044",NA,1153,88271,31949,0.11,0.074,0.035,0.071,21.5,0.392,0.113,0.103,0.107,0.134,0.061,0.038,0.037,0.015,"0.5"
"530330024002",NA,834,164576,66733,0.058,0.049,0.025,0.048,40.8,0.262,0.061,0.057,0.073,0.106,0.09,0.07,0.106,0.175,"0.5"
"530330221021",NA,2645,104841,42259,0.083,0.066,0.093,0.06,40.4,0.169,0.06,0.058,0.081,0.135,0.115,0.102,0.135,0.145,"0.5"
"530330303063",NA,1603,75522,27478,0.066,0.063,0.095,0.064,42,0.213,0.084,0.082,0.11,0.146,0.119,0.089,0.088,0.07,"0.5"
"530670117104",NA,1705,53457,20526,0.017,0.062,0.044,0.064,50.5,0.209,0.084,0.08,0.123,0.177,0.128,0.075,0.071,0.052,"0.5"
"530330263001",NA,395,133783,47406,0.089,0.066,0,0.064,44,0.33,0.084,0.084,0.091,0.131,0.091,0.067,0.07,0.053,"0.5"
"530330110011",NA,1268,109246,40161,0.028,0.058,0.048,0.061,41.3,0.306,0.071,0.073,0.078,0.111,0.091,0.074,0.084,0.112,"0.5"
"530330211002",NA,1676,144307,61929,0.061,0.058,0.026,0.047,38.3,0.273,0.073,0.07,0.085,0.14,0.098,0.068,0.094,0.099,"0.5"
"530330295024",NA,1535,104679,33658,0.051,0.068,0.096,0.069,33.2,0.23,0.073,0.075,0.109,0.144,0.121,0.087,0.087,0.074,"0.5"
"530670110002",NA,2260,8059,3231,0.084,0.063,0.106,0.076,41.6,0.278,0.079,0.087,0.074,0.139,0.077,0.14,0.07,0.057,"0.5"
"530670125201",NA,2691,7299,2653,0.024,0.061,0.05,0.053,45.8,0.227,0.074,0.1,0.09,0.214,0.116,0.068,0.064,0.046,"0.5"
"530330321043",NA,1033,38208,15028,0.025,0.07,0.04,0.071,43.4,0.156,0.04,0.055,0.07,0.134,0.106,0.098,0.125,0.216,"0.5"
"530330298014",NA,1912,98586,35164,0.015,0.064,0.099,0.074,33.5,0.296,0.081,0.088,0.122,0.126,0.1,0.073,0.064,0.05,"0.5"
"530330119003",NA,1213,111684,40520,0.068,0.061,0.083,0.057,39.7,0.295,0.081,0.083,0.093,0.129,0.111,0.06,0.071,0.078,"0.5"
"530330057004",NA,1572,141161,68740,0.088,0.051,0.076,0.04,38.6,0.15,0.063,0.063,0.089,0.133,0.113,0.093,0.112,0.184,"0.5"
"530330114011",NA,1389,110957,46080,0.018,0.066,0.035,0.069,29.3,0.266,0.073,0.073,0.089,0.121,0.106,0.078,0.095,0.099,"0.5"
"530530731111",NA,2439,84780,29274,0.108,0.071,0.102,0.071,33.1,0.203,0.075,0.077,0.11,0.159,0.13,0.093,0.087,0.067,"0.5"
"530330204013",NA,877,90589,37132,0.088,0.06,0.109,0.051,38,0.25,0.067,0.066,0.081,0.147,0.107,0.08,0.103,0.098,"0.5"
"530330285002",NA,1527,76973,28355,0.04,0.069,0.028,0.068,40.8,0.279,0.102,0.091,0.105,0.129,0.089,0.074,0.066,0.065,"0.5"
"530330260011",NA,1507,103835,38126,0.085,0.061,0.062,0.056,41.8,0.272,0.082,0.076,0.091,0.133,0.113,0.066,0.072,0.095,"0.5"
"530530731252",NA,2173,63187,19854,0.055,0.082,0.056,0.085,25.5,0.182,0.077,0.086,0.114,0.18,0.145,0.094,0.076,0.047,"0.5"
"530330300051",NA,2196,92611,32780,0.093,0.065,0.086,0.074,29.3,0.286,0.072,0.085,0.128,0.135,0.089,0.081,0.065,0.058,"0.5"
"530670122124",NA,1554,56486,22557,0.033,0.063,0.041,0.061,45.9,0.315,0.089,0.094,0.122,0.137,0.095,0.071,0.044,0.033,"0.5"
"530530714031",NA,1580,47433,16185,0.041,0.067,0.032,0.065,44.5,0.31,0.079,0.105,0.121,0.175,0.081,0.058,0.047,0.024,"0.5"
"530330292042",NA,2040,101426,34627,0.03,0.071,0.067,0.069,30.5,0.284,0.079,0.083,0.12,0.134,0.104,0.076,0.071,0.048,"0.5"
"530330322033",NA,2408,70103,24644,0.056,0.058,0.032,0.077,47.6,0.1,0.041,0.035,0.057,0.096,0.099,0.095,0.153,0.325,"0.5"
"530330322084",NA,2031,61083,23106,0.101,0.071,0.071,0.074,36,0.14,0.036,0.042,0.066,0.124,0.107,0.095,0.137,0.253,"0.5"
"530530612003",NA,931,120425,51266,0.037,0.058,0.172,0.062,31.4,0.355,0.1,0.077,0.101,0.129,0.096,0.049,0.052,0.04,"0.5"
"530330062003",NA,1008,280550,140707,0.055,0.035,0.028,0.031,47.9,0.251,0.056,0.059,0.075,0.115,0.095,0.079,0.097,0.173,"0.5"
"530330070005",NA,936,240616,128202,0,0.035,0,0.025,44,0.237,0.059,0.062,0.082,0.116,0.098,0.083,0.1,0.163,"0.5"
"530330293042",NA,1440,89575,31817,0.067,0.065,0.041,0.065,46.7,0.168,0.066,0.076,0.118,0.167,0.13,0.092,0.111,0.071,"0.5"
"530330283002",NA,1162,73377,25489,0.049,0.078,0.054,0.066,41.5,0.316,0.115,0.093,0.101,0.13,0.098,0.063,0.046,0.04,"0.5"
"530530703101",NA,2078,41142,13883,0.095,0.077,0.079,0.08,37.7,0.131,0.074,0.078,0.106,0.165,0.172,0.101,0.101,0.073,"0.5"
"530330249023",NA,1271,77915,28276,0.083,0.056,0.098,0.063,36.3,0.142,0.049,0.044,0.076,0.103,0.105,0.083,0.144,0.253,"0.5"
"530530731151",NA,2136,44551,14230,0.049,0.074,0.054,0.083,40.1,0.215,0.077,0.08,0.123,0.167,0.132,0.095,0.074,0.037,"0.5"
"530330307003",NA,1173,81120,29117,0.062,0.075,0.061,0.075,44.3,0.271,0.084,0.091,0.123,0.141,0.094,0.074,0.073,0.048,"0.5"
"530330083001",NA,1181,218923,116579,0,0.036,0.007,0.03,35.8,0.243,0.058,0.061,0.079,0.117,0.097,0.082,0.097,0.166,"0.5"
"530530623004",NA,1330,95426,34384,0.017,0.069,0.1,0.073,29.1,0.358,0.101,0.101,0.115,0.14,0.086,0.042,0.034,0.023,"0.5"
"530330034003",NA,1165,257088,115030,0.067,0.051,0.033,0.041,31.9,0.202,0.061,0.06,0.089,0.119,0.105,0.087,0.108,0.169,"0.75"
"530670116101",NA,2207,61728,23430,0.101,0.062,0.088,0.064,32.4,0.252,0.091,0.092,0.135,0.165,0.105,0.077,0.054,0.03,"0.5"
"530330261001",NA,1363,103626,37196,0.037,0.066,0.076,0.059,41.6,0.295,0.083,0.084,0.091,0.134,0.11,0.063,0.071,0.068,"0.5"
"530330089002",NA,1941,188199,96800,0.056,0.035,0.072,0.033,34.2,0.278,0.057,0.058,0.077,0.106,0.095,0.08,0.094,0.155,"0.5"
"530530731232",NA,1637,65916,22457,0.069,0.071,0.094,0.077,37.7,0.198,0.068,0.069,0.118,0.165,0.134,0.094,0.091,0.063,"0.5"
"530330323113",NA,1258,16556,5567,0.014,0.068,0.028,0.06,44.4,0.089,0.042,0.036,0.035,0.105,0.139,0.07,0.129,0.354,"0.5"
"530330003002",NA,1677,155575,67545,0.031,0.059,0.039,0.046,34.6,0.271,0.072,0.067,0.09,0.134,0.103,0.071,0.096,0.095,"0.375"
"530530608004",NA,510,99078,42798,0.025,0.055,0.014,0.056,44.3,0.336,0.087,0.07,0.099,0.131,0.095,0.06,0.065,0.057,"0.5"
"530330093002",NA,869,210548,111379,0,0.035,0.007,0.031,46.6,0.269,0.06,0.06,0.08,0.114,0.099,0.078,0.101,0.139,"0.375"
"530330108001",NA,1246,135560,56126,0.059,0.06,0.045,0.063,47.4,0.26,0.072,0.068,0.092,0.116,0.103,0.078,0.1,0.111,"0.5"
"530330004022",NA,835,178240,77732,0,0.06,0.036,0.048,46.6,0.242,0.064,0.068,0.088,0.121,0.104,0.079,0.105,0.127,"0.5"
"530330258043",NA,1415,97489,36187,0.048,0.064,0.08,0.064,43.6,0.196,0.076,0.08,0.117,0.153,0.121,0.086,0.1,0.072,"0.5"
"530330238012",NA,1138,107912,44911,0.079,0.051,0.039,0.053,31.6,0.165,0.044,0.044,0.069,0.112,0.117,0.08,0.12,0.249,"0.5"
"530330323244",NA,1551,87991,34566,0.064,0.07,0.074,0.071,35.2,0.141,0.038,0.037,0.065,0.115,0.127,0.105,0.144,0.229,"0.5"
"530330310001",NA,2903,50049,18105,0.108,0.075,0.056,0.075,37,0.247,0.089,0.097,0.111,0.124,0.107,0.074,0.088,0.063,"0.75"
"530530632001",NA,1064,115661,42273,0.159,0.068,0.039,0.072,31.5,0.368,0.107,0.103,0.112,0.135,0.082,0.041,0.031,0.02,"0.5"
"530330303114",NA,708,92273,33880,0.071,0.066,0.179,0.064,27.9,0.252,0.079,0.081,0.111,0.142,0.107,0.084,0.08,0.063,"0.5"
"530330110021",NA,972,116086,42646,0.102,0.061,0.038,0.063,44,0.312,0.074,0.074,0.086,0.121,0.089,0.076,0.082,0.085,"0.5"
"530330057002",NA,890,152990,75719,0.045,0.049,0,0.039,54.1,0.156,0.06,0.06,0.087,0.131,0.112,0.094,0.114,0.186,"0.5"
"530530702052",NA,902,27308,9465,0.059,0.065,0.025,0.074,48.2,0.176,0.081,0.066,0.105,0.157,0.154,0.099,0.098,0.064,"0.5"
"530330312051",NA,2225,80089,26739,0.044,0.071,0.053,0.077,35.1,0.246,0.082,0.073,0.105,0.148,0.113,0.084,0.078,0.07,"0.5"
"530670121001",NA,1098,3786,1620,0.05,0.036,0.076,0.06,43.4,0.195,0.056,0.063,0.141,0.104,0.125,0.07,0.113,0.133,"0.5"
"530530735006",NA,1263,55030,20593,0.022,0.072,0.012,0.063,54.1,0.202,0.089,0.089,0.118,0.139,0.122,0.078,0.094,0.068,"0.5"
"530530628014",NA,1327,138419,56089,0.093,0.064,0.02,0.062,28.2,0.334,0.095,0.085,0.105,0.133,0.096,0.053,0.055,0.043,"0.75"
"530670106002",NA,838,48169,21105,0.041,0.049,0.053,0.045,57.6,0.334,0.09,0.074,0.11,0.137,0.094,0.067,0.052,0.04,"0.5"
"530330082003",NA,1284,225505,119948,0,0.036,0,0.03,58.1,0.241,0.058,0.061,0.08,0.116,0.097,0.082,0.097,0.168,"0.5"
"530670118213",NA,1684,5536,2086,0.065,0.071,0.078,0.064,39.3,0.184,0.046,0.106,0.149,0.161,0.1,0.148,0.064,0.041,"0.5"
"530330310002",NA,1344,57250,20741,0.019,0.073,0.058,0.07,40.9,0.237,0.085,0.096,0.117,0.133,0.112,0.074,0.087,0.059,"0.5"
"530330328002",NA,1128,1128,453,0.009,0.009,0.059,0.059,47.8,0.146,0.04,0.024,0.082,0.091,0.166,0.042,0.141,0.269,"0.5"
"530330321042",NA,2495,33674,13582,0.054,0.061,0.03,0.057,45.9,0.165,0.041,0.061,0.076,0.126,0.113,0.096,0.117,0.205,"0.5"
"530330246012",NA,1285,90759,33915,0.065,0.055,0.073,0.061,46.4,0.202,0.05,0.054,0.072,0.11,0.104,0.083,0.105,0.22,"0.5"
"530330221011",NA,1646,95304,38710,0.058,0.062,0.086,0.062,36,0.187,0.061,0.062,0.074,0.136,0.108,0.1,0.127,0.146,"0.5"
"530330086001",NA,2201,212619,113279,0,0.034,0.022,0.029,27.6,0.247,0.057,0.059,0.078,0.117,0.097,0.082,0.098,0.166,"0.5"
"530330296012",NA,814,97078,32662,0.054,0.075,0.05,0.075,43.1,0.277,0.084,0.08,0.103,0.137,0.104,0.082,0.069,0.064,"0.5"
"530530725071",NA,1049,23277,8726,0,0.051,0.031,0.046,59.4,0.191,0.057,0.067,0.086,0.127,0.125,0.087,0.103,0.158,"0.5"
"530539400042",NA,588,85407,30172,0.102,0.069,0.029,0.074,42,0.317,0.103,0.095,0.118,0.146,0.091,0.045,0.053,0.03,"0.5"
"530330293053",NA,1163,91215,32177,0.088,0.066,0.05,0.064,36.9,0.21,0.073,0.075,0.134,0.157,0.119,0.079,0.098,0.056,"0.5"
"530330288022",NA,1380,71667,26291,0.136,0.07,0.072,0.065,36.4,0.281,0.099,0.091,0.108,0.131,0.106,0.068,0.065,0.05,"0.5"
"530530724051",NA,1926,14812,4973,0.028,0.047,0.042,0.055,49.3,0.14,0.052,0.068,0.068,0.127,0.153,0.088,0.118,0.186,"0.5"
"530330221023",NA,1111,97308,38871,0.059,0.066,0.107,0.065,36.9,0.175,0.061,0.061,0.078,0.133,0.113,0.103,0.134,0.143,"0.5"
"530530723132",NA,1749,100492,40898,0.063,0.072,0.043,0.056,47.2,0.322,0.104,0.095,0.113,0.134,0.083,0.061,0.045,0.043,"0.5"
"530330236011",NA,1523,108189,45094,0.068,0.061,0.032,0.054,36.6,0.17,0.048,0.046,0.071,0.114,0.12,0.076,0.123,0.233,"0.5"
"530330004024",NA,2248,160042,69411,0.008,0.062,0.042,0.047,49,0.244,0.063,0.066,0.091,0.124,0.105,0.079,0.104,0.124,"0.5"
"530530702032",NA,2760,34348,11529,0.033,0.075,0.066,0.081,33.7,0.133,0.07,0.067,0.1,0.161,0.18,0.108,0.106,0.075,"0.5"
"530670127203",NA,1063,7303,2526,0.102,0.075,0.035,0.078,38.6,0.229,0.097,0.059,0.151,0.228,0.085,0.044,0.093,0.015,"0.5"
"530530718033",NA,653,104855,41190,0.052,0.079,0.029,0.063,32.3,0.362,0.099,0.102,0.107,0.129,0.079,0.056,0.039,0.028,"0.5"
"530330058022",NA,2254,211529,115122,0.072,0.039,0,0.028,31.8,0.202,0.059,0.063,0.084,0.125,0.104,0.088,0.106,0.169,"0.75"
"530530717061",NA,1900,97127,36229,0.073,0.079,0.114,0.072,30.3,0.417,0.112,0.103,0.108,0.123,0.062,0.035,0.028,0.012,"0.5"
"530330285003",NA,1629,81760,29531,0.061,0.071,0.064,0.065,32.4,0.281,0.104,0.082,0.106,0.133,0.092,0.074,0.063,0.065,"0.5"
"530330311003",NA,1999,63263,22668,0.063,0.072,0.067,0.081,35.2,0.278,0.084,0.098,0.12,0.142,0.092,0.069,0.072,0.045,"0.5"
"530330224001",NA,1919,101550,41759,0.01,0.068,0.049,0.055,36,0.159,0.05,0.05,0.07,0.124,0.118,0.107,0.135,0.186,"0.5"
"530330004011",NA,3261,154172,66974,0.016,0.06,0.004,0.047,45.9,0.271,0.071,0.069,0.09,0.133,0.103,0.071,0.096,0.096,"0.5"
"530530724063",NA,2244,22751,8110,0.02,0.046,0.068,0.056,44.8,0.172,0.048,0.067,0.079,0.146,0.14,0.089,0.101,0.157,"0.5"
"530530734041",NA,1175,61262,23788,0.054,0.057,0.034,0.051,42.6,0.26,0.088,0.089,0.117,0.14,0.112,0.061,0.084,0.049,"0.5"
"530330030002",NA,1579,181695,83140,0.077,0.058,0.075,0.043,40.1,0.199,0.061,0.058,0.094,0.13,0.105,0.087,0.105,0.162,"0.75"
"530330300031",NA,1333,88793,31656,0.041,0.063,0.05,0.082,49.5,0.28,0.079,0.086,0.12,0.133,0.096,0.078,0.068,0.06,"0.5"
"530330075001",NA,1771,251039,128886,0.068,0.034,0,0.027,39.6,0.261,0.059,0.06,0.079,0.113,0.094,0.08,0.093,0.161,"0.5"
"530330286004",NA,1078,62632,23295,0.042,0.067,0.107,0.074,50.2,0.284,0.105,0.095,0.11,0.116,0.089,0.064,0.067,0.07,"0.5"
"530330032006",NA,1663,116012,52279,0.019,0.059,0.096,0.047,50,0.16,0.056,0.054,0.099,0.12,0.114,0.096,0.112,0.188,"0.5"
"530530734073",NA,1332,55084,21326,0.045,0.058,0.03,0.053,43.5,0.254,0.085,0.088,0.116,0.144,0.117,0.059,0.087,0.05,"0.5"
"530330322082",NA,924,63456,23350,0,0.067,0.026,0.071,71.6,0.121,0.034,0.039,0.056,0.11,0.106,0.107,0.137,0.29,"0.5"
"530670109203",NA,1661,32368,14006,0.051,0.049,0.061,0.056,51.4,0.346,0.092,0.094,0.088,0.123,0.096,0.068,0.046,0.047,"0.5"
"530330320052",NA,799,58843,20564,0.05,0.061,0.025,0.078,47.1,0.137,0.049,0.055,0.089,0.172,0.142,0.106,0.132,0.118,"0.5"
"530330009001",NA,1034,141025,58235,0.067,0.06,0.037,0.057,49,0.219,0.061,0.064,0.074,0.124,0.098,0.076,0.115,0.169,"0.5"
"530330282001",NA,1801,90846,32213,0.048,0.075,0.063,0.061,36.7,0.312,0.103,0.09,0.099,0.134,0.1,0.06,0.056,0.046,"0.5"
"530330308021",NA,1384,65046,23358,0.084,0.076,0.121,0.075,33.4,0.257,0.089,0.099,0.121,0.132,0.104,0.071,0.077,0.049,"0.5"
"530670112001",NA,1134,73557,30490,0.031,0.056,0.015,0.058,36.5,0.301,0.086,0.085,0.114,0.143,0.105,0.071,0.057,0.038,"0.375"
"530670119002",NA,951,951,418,0.083,0.083,0.027,0.027,50.7,0.316,0.036,0.041,0,0.074,0.23,0.036,0.055,0.213,"0.5"
"530330255003",NA,1293,98689,38234,0.044,0.064,0.054,0.065,37.7,0.221,0.065,0.073,0.104,0.141,0.119,0.07,0.1,0.107,"0.5"
"530330299022",NA,1169,87217,31142,0.078,0.074,0.076,0.072,37.2,0.314,0.071,0.091,0.125,0.143,0.082,0.077,0.059,0.036,"0.5"
"530330067003",NA,1910,272356,139816,0.059,0.034,0.005,0.026,33.2,0.242,0.059,0.061,0.082,0.117,0.099,0.081,0.096,0.162,"0.75"
"530530623002",NA,1276,101852,37853,0.077,0.065,0.094,0.07,35.5,0.377,0.099,0.097,0.112,0.136,0.082,0.04,0.033,0.023,"0.5"
"530330220034",NA,775,106796,43179,0.102,0.065,0.071,0.06,36.3,0.171,0.056,0.061,0.082,0.133,0.119,0.103,0.126,0.149,"0.5"
"530330043011",NA,1288,198989,84698,0.102,0.046,0.05,0.044,23.6,0.202,0.059,0.058,0.075,0.109,0.098,0.08,0.118,0.202,"0.5"
"530530624004",NA,780,120594,44760,0.054,0.069,0.026,0.074,47.9,0.391,0.103,0.1,0.113,0.127,0.082,0.039,0.027,0.018,"0.5"
