NN_bg_geo_id,NN_Score,kNN_bg_geo_id,kNN_Score,DT_bg_geo_id,DT_Score
530530714063.00,4,530330081003.00,4,530330074014.00,3
530530718061.00,5,530330081002.00,3,530330074013.00,3
530530718071.00,5,530330081001.00,3,530330074012.00,3
530530609062.00,4,530530608006.00,3,530330074011.00,3
530530611006.00,4,530330323222.00,3,530330303112.00,3
530530613001.00,5,530330028004.00,4,530330303111.00,3
530530626001.00,4,530330028003.00,3,530530730062.00,3
530530628011.00,5,530330028002.00,4,530330081003.00,3
530530712103.00,4,530330028001.00,3,530330260024.00,4
530530713071.00,4,530330320062.00,3,530330260023.00,4
530530718031.00,5,530530629004.00,3,530330260022.00,4
530530718052.00,5,530530629003.00,3,530330260021.00,3
530530718083.00,5,530330322142.00,3,530330227011.00,3
530530726022.00,4,530330323075.00,3,530330320055.00,1
530530734052.00,4,530330323074.00,4,530330320054.00,1
530530602001.00,4,530330209003.00,3,530330320053.00,1
530530605003.00,4,530330209002.00,4,530330320052.00,1
530530612004.00,4,530330209001.00,4,530330250014.00,3
530530616011.00,4,530530634001.00,3,530330250013.00,3
530530616021.00,4,530530731181.00,4,530330250012.00,3
530530631002.00,4,530330041005.00,4,530330250011.00,3
530530635014.00,3,530330117004.00,3,530330282003.00,3
530530712071.00,4,530330117003.00,4,530670123102.00,3
530530714112.00,5,530330117002.00,3,530330286001.00,3
530530715041.00,4,530330117001.00,4,530670122222.00,3
530530717051.00,4,530530733011.00,4,530530713042.00,4
530530718034.00,4,530330289014.00,3,530330322071.00,3
530530718062.00,5,530330289013.00,4,530330088003.00,3
530530723112.00,5,530330289012.00,3,530530626002.00,3
530530724071.00,4,530330289011.00,3,530530626001.00,3
530530733022.00,4,530330033005.00,4,530530604001.00,3
530530734063.00,5,530330033004.00,3,530670121004.00,3
530530734072.00,5,530330033003.00,3,530330303124.00,3
530530612001.00,5,530330033002.00,4,530330303123.00,3
530530718072.00,4,530530633001.00,3,530330303122.00,3
530530733012.00,4,530530717052.00,3,530330303121.00,3
530530730061.00,4,530530719022.00,3,530530729051.00,4
530330001001.00,4,530530717053.00,4,530530628023.00,3
530330001002.00,4,530539400053.00,3,530530714111.00,3
530330001003.00,4,530530606006.00,4,530530714112.00,3
530330001004.00,4,530530606005.00,4,530530714113.00,3
530330001005.00,4,530530606004.00,4,530530729053.00,4
530330002001.00,4,530330292053.00,3,530530603001.00,3
530330002002.00,4,530530606002.00,4,530330317031.00,4
530330002003.00,4,530530606001.00,3,530530615002.00,3
530330002004.00,4,530530731171.00,4,530330271002.00,3
530330002005.00,4,530530731172.00,3,530330271001.00,3
530330002006.00,4,530539400021.00,3,530330232013.00,4
530330003001.00,4,530330054003.00,3,530530607001.00,3
530330003002.00,4,530330219044.00,3,530330304014.00,3
530330004011.00,4,530330219043.00,4,530330304015.00,3
530330004012.00,4,530330219042.00,3,530530734061.00,3
530330004013.00,4,530330219041.00,3,530530634001.00,3
